@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=256x8192x2 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=32.32.8 forms1=b48.b48.- s=1 nf=2 nsw=256 | ran=1 ns=7456100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x2 q=1 ord=nat place=oop lay=il | chain=8.4.16 chain1=2 s=1 wl=0 tf=0 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x4 q=1 ord=nat place=oop lay=il | chain=8.4.16 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=3000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x8 q=1 ord=nat place=oop lay=il | chain=8.4.16 chain1=2 s=1 wl=64 tf=1 nf=1 | ran=1 ns=5900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x16 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=11500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x32 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=2 s=1 wl=64 tf=1 nf=1 | ran=1 ns=22900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x64 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=45200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x128 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=2 s=2 wl=64 tf=1 nf=1 | ran=1 ns=101300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x256 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=2 s=2 wl=128 tf=1 nf=1 | ran=1 ns=253400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x512 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=2 s=2 wl=64 tf=1 nf=1 | ran=1 ns=524400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x1024 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=2 s=1 wl=64 tf=1 nf=1 | ran=1 ns=1030900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x2048 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=2 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2830300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2x4096 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=2 s=1 nf=2 nsw=256 | ran=1 ns=7235200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x2 q=1 ord=nat place=oop lay=il | chain=8.4.16 chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=3000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x4 q=1 ord=nat place=oop lay=il | chain=8.4.16 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=5900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x8 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=11600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x16 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=22800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x32 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=4 s=1 wl=0 tf=0 nf=1 | ran=1 ns=45400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x64 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=104700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x128 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4 s=2 wl=64 tf=1 nf=1 | ran=1 ns=249700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x256 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=503500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x512 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4 s=2 wl=64 tf=1 nf=1 | ran=1 ns=1063200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x1024 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4 s=2 wl=64 tf=1 nf=1 | ran=1 ns=2840300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4x2048 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=7232200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x2 q=1 ord=nat place=oop lay=il | chain=8.4.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=5900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x4 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=11500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x8 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=22700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x16 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=45300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x32 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8 s=1 wl=256 tf=1 nf=1 | ran=1 ns=104500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x64 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=252800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x128 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8 s=2 wl=64 tf=1 nf=1 | ran=1 ns=518500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x256 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8 s=2 wl=64 tf=1 nf=1 | ran=1 ns=1083100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x512 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2870800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x8x1024 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=7258100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x2 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=11500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x4 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=23000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x8 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=45300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x16 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=97000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x32 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=248700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x64 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=511200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x128 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=1046800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x256 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2786800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x16x512 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.2 s=1 nf=2 nsw=128 | ran=1 ns=7097600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x2 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=22700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x4 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=32 forms1=b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=45000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x8 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=97300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x16 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=32 forms1=b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=253600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x32 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=32 forms1=b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=514300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x64 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=32 forms1=b84 s=2 wl=64 tf=1 nf=1 | ran=1 ns=1018100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x128 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2801800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x32x256 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.4 s=2 nf=2 nsw=128 | ran=1 ns=7230400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x64x2 q=1 ord=nat place=oop lay=il | chain=4.8.16 chain1=64 forms1=b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=45500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x64x4 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=64 forms1=b88 s=1 wl=256 tf=1 nf=1 | ran=1 ns=98600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x64x8 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=258700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x64x16 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=505400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x64x32 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=1015000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x64x64 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2864000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x64x128 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.4.4 s=1 nf=2 nsw=128 | ran=1 ns=7079100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x128x2 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=16.8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=96200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x128x4 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=252800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x128x8 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=515000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x128x16 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=1012200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x128x32 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2744000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x128x64 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.4.8 s=1 nf=2 nsw=256 | ran=1 ns=7331100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x256x2 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.32 forms1=-.b48 s=1 wl=256 tf=1 nf=1 | ran=1 ns=254700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x256x4 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.4.16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=515300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x256x8 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.64 forms1=-.b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=1030000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x256x16 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2813300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x256x32 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.8.8 s=1 nf=2 nsw=256 | ran=1 ns=7249000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x512x2 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=16.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=508000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x512x4 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.8.16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=1074200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x512x8 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.64 forms1=-.b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2729000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x512x16 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=4.8.16 s=1 nf=2 nsw=128 | ran=1 ns=7036200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x1024x2 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=16.64 forms1=-.b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=1037200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x1024x4 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.8.16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2811000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x1024x8 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=8.16.8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=7354400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2048x2 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=32.64 forms1=b48.b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2888800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x2048x4 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=64.4.8 forms1=b88.-.- s=1 wl=64 tf=1 nf=1 | ran=1 ns=7014200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=512x4096x2 q=1 ord=nat place=oop lay=il | chain=8.8.8 chain1=64.8.8 forms1=b88.-.- s=1 wl=64 tf=1 nf=1 | ran=1 ns=7333500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x2 q=1 ord=nat place=oop lay=il | chain=8.4.32 forms=-.-.b48 chain1=2 s=1 wl=128 tf=1 | ran=1 ns=3800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x4 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=6900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x8 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=13200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x16 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=25800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x32 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=51500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x64 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=2 s=2 wl=128 tf=1 nf=1 | ran=1 ns=106700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x128 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=2 s=2 wl=128 tf=1 nf=1 | ran=1 ns=324600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x256 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=655100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x512 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=2 s=2 wl=128 tf=1 nf=1 | ran=1 ns=1313900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x1024 q=1 ord=nat place=oop lay=il | chain=8.8.8.2 chain1=2 s=1 wl=16 tf=1 nf=1 | ran=1 ns=3547800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x2x2048 q=1 ord=nat place=oop lay=il | chain=16.8.8 chain1=2 s=1 wl=64 tf=1 nf=1 | ran=1 ns=8977200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x2 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=6900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x4 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=13200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x8 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=26100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x16 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=51700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x32 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=106900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x64 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=321400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x128 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=652500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x256 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=4 s=2 wl=128 tf=1 nf=1 | ran=1 ns=1350500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x512 q=1 ord=nat place=oop lay=il | chain=8.8.8.2 chain1=4 s=2 wl=32 tf=1 nf=1 | ran=1 ns=3516100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x4x1024 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=9122500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x2 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=13400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x4 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=26200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x8 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=51800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x16 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=107500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x32 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=331000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x64 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=8 s=2 wl=128 tf=1 nf=1 | ran=1 ns=654500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x128 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=8 s=2 wl=128 tf=1 nf=1 | ran=1 ns=1392100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x256 q=1 ord=nat place=oop lay=il | chain=8.8.8.2 chain1=8 s=2 wl=16 tf=1 nf=1 | ran=1 ns=3548700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x8x512 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=9136300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x2 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=25800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x4 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=51500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x8 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=109800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x16 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=328700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x32 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=668600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x64 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=1325400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x128 q=1 ord=nat place=oop lay=il | chain=8.8.8.2 chain1=16 s=2 wl=32 tf=1 nf=1 | ran=1 ns=3502000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x16x256 q=1 ord=nat place=oop lay=il | chain=16.8.8 chain1=4.4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=9100300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x32x2 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=52100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x32x4 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=111000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x32x8 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=322200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x32x16 q=1 ord=nat place=oop lay=il | chain=8.8.4.4 chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=654500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x32x32 q=1 ord=nat place=oop lay=il | chain=8.8.8.2 chain1=32 forms1=b48 s=1 wl=128 tf=1 nf=1 | ran=1 ns=1356500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x32x64 q=1 ord=nat place=oop lay=il | chain=8.8.8.2 chain1=32 forms1=b84 s=1 wl=32 tf=1 nf=1 | ran=1 ns=3450100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x32x128 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=4.8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=9021500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=1024x64x2 q=1 ord=nat place=oop lay=il | chain=8.8.16 chain1=64 forms1=b88 s=1 wl=16 tf=1 nf=1 | ran=1 ns=106900.0 metric=fwd1 units=ns src=race date=2026-09-24
